Job Title,Job Link
"QA Solution Architect",https://www.dice.com/job-detail/f5fa86a7-0116-41c8-be25-f9f4be23cca5
"UFT QA Automation Testing",https://www.dice.com/job-detail/5fb0a0eb-9416-4d73-bc3b-24f5a42d8a19
"QA Test Lead - Life and Annuity",https://www.dice.com/job-detail/35bd777d-4c9a-4b4f-93cd-adbfcb83bed3
"Quality Assurance Lead",https://www.dice.com/job-detail/a54e1e7c-75a6-4462-afab-1e285a24ef16
"QA Engineer Automated",https://www.dice.com/job-detail/52bfcc69-57c3-47e7-af27-15f0efb09df2
"ETL Tester/Data Quality Engineer",https://www.dice.com/job-detail/ddf0d08b-8bef-4c49-a9c4-c2b2ccd9e1a7
"Network Security Penetration Tester",https://www.dice.com/job-detail/3ecd6388-f2c2-4887-8551-a1acbb31cbc0
"ADA Tester",https://www.dice.com/job-detail/48547e3a-6e41-431a-b36b-c0a21fa86e19
"BA/QA Analyst",https://www.dice.com/job-detail/561f46a6-7ccb-4734-81a1-eb8a7d76bb1f
"Hiring for Quality Control || Tinker Air Force Base, Oklahoma",https://www.dice.com/job-detail/13b41d53-9f72-480a-9a34-e18a35f07279
"Software Test Analyst 5 - Sr. QA Analyst",https://www.dice.com/job-detail/64230e4b-c238-4f4d-9360-bd515c021cd4
"Sr. QA Analyst",https://www.dice.com/job-detail/3719228c-9ffa-49b6-9159-2ba84acbb74e
"Sr. QA Analyst (SAP Finance)",https://www.dice.com/job-detail/30c34a88-115e-4ac9-b3f3-7054e4951be1
"Senior Automation Engineer",https://www.dice.com/job-detail/314bed1f-fd55-4942-9da2-d501211d9d3f
"QA & Testing Advisor - 12+ Months Contract - Morris Plains, NJ (Onsite)",https://www.dice.com/job-detail/2d56c0fa-3779-449f-8103-971050c9a5fb
"UFT QA Automation Testing - (Newark DE/Charlotte, NC/Plano, TX/Addison, TX)",https://www.dice.com/job-detail/426de17b-704d-412c-8e3a-ebe15a172ab9
"Automated SW Tester",https://www.dice.com/job-detail/523d7248-c0c3-4dc1-92a5-f02a2b36c91e
"Fulltime opportunity - ETL &API Automation Tester - Photon - Tampa, FL",https://www.dice.com/job-detail/1a4f6d7f-7221-4496-9955-30a6abb2cfbc
"RightAngle Tester",https://www.dice.com/job-detail/1d8702f9-3138-4af7-a071-5666398f5da3
"Testing Lead - Medicaid/MMIS (Remote)",https://www.dice.com/job-detail/388281c8-b145-4365-b073-a791a6f7da0a
"Test Analyst - Medicaid/MMIS (Remote)",https://www.dice.com/job-detail/3a8cef8f-6995-420a-8b8f-b3ee0bc59f93
"SQA Analyst",https://www.dice.com/job-detail/d48bfa94-ed00-4eec-8dab-acb14acf6d09
"Software Test Analyst with SAP Experience",https://www.dice.com/job-detail/b80a93df-45bd-48d5-95ad-b5a714cb427b
"Senior Java FS Engineer (Fulltime)",https://www.dice.com/job-detail/84afb002-fa9a-4725-a5b6-642067cbfb72
"Test Engineer 1",https://www.dice.com/job-detail/f3cc3a00-4b81-4e9f-8000-a733a2ff7635
"Java Full Stack Developer with Rebate",https://www.dice.com/job-detail/4ffa6352-3792-4342-bd54-4f59fe71cbe8
"SVP, Regulatory Reporting",https://www.dice.com/job-detail/fa62b4be-fb2b-4f0b-85ec-aea7120aa9db
"Senior Actimize Developer",https://www.dice.com/job-detail/27276906-bc91-43ab-af4d-bef3e795fbba
"Senior DevOps Engineer",https://www.dice.com/job-detail/8ab42944-54d8-464d-af31-dee41b64802b
"Android Developer (W2 profiles Only)",https://www.dice.com/job-detail/97b09990-5fbd-4f49-ade6-39afc4e26c8f
"Android Developer (W2 profiles only )",https://www.dice.com/job-detail/fab5af05-6cf0-4d04-a8a5-bd447f2f8f1b
"Account/Project Manager",https://www.dice.com/job-detail/88ce6e2d-30f7-408d-b928-daefc0721bea
"Senior Business Analyst",https://www.dice.com/job-detail/203cbd5e-9a49-417d-806c-6499c8e455e1
"Structural Engineer II",https://www.dice.com/job-detail/9f14f116-be69-4f0b-8e6d-fd48938b988a
"Informatica MDM Architect",https://www.dice.com/job-detail/cb34aca1-b3e9-49d0-8705-5847e0ba078c
"GA DHS - Business Analyst",https://www.dice.com/job-detail/57ade565-9f6b-4620-afb5-fa5b6752f626
"SAP Data Migration",https://www.dice.com/job-detail/98dba5ed-ef29-433b-9814-3941a34e2f18
"Senior DevOps Engineer",https://www.dice.com/job-detail/06f46615-d5d6-435a-9c0f-3886bdead2b7
"Data Analyst",https://www.dice.com/job-detail/98467430-3622-47a9-be49-8a6e903f0381
"Geospatial Analyst",https://www.dice.com/job-detail/92a113e9-27c1-41f1-9d9a-c2cfd7d224e0
"Data Analyst",https://www.dice.com/job-detail/3b93742e-f557-4ea5-ae19-6eace3b59f91
"PPT Graphic Designer",https://www.dice.com/job-detail/e65139ac-be47-4c64-8dad-faca487d0249
"BRIM/SAP ABAP developer",https://www.dice.com/job-detail/b28af7a2-01f6-4d93-94a0-36b9c48cf068
"Android Developer @ Irving, TX (Completely work from office)",https://www.dice.com/job-detail/918a0579-c033-4baf-82f1-43e0e6f6e1d5
"Business Systems Analyst with IVR systems / Newark, NJ",https://www.dice.com/job-detail/3b9e4336-30a7-4c37-b976-9ff460310d82
"Data Scientist",https://www.dice.com/job-detail/6191fdac-57c2-4d80-949f-e3d263eef136
"Data Conversion Lead",https://www.dice.com/job-detail/e7d64053-9906-48e5-8374-83fceaadf1ab
"Lead Software Engineer",https://www.dice.com/job-detail/8b2605c4-69f5-4b42-9dfd-16f8e283462e
"Informatica Analyst",https://www.dice.com/job-detail/f25b2909-f2d3-4c32-a5f5-31e61affe953
"Salesforce Developer",https://www.dice.com/job-detail/01a15b13-fe1e-4b1f-b0e1-c0be16e62823
"IT Project Manager V",https://www.dice.com/job-detail/89b68c96-942b-41e2-bf47-8e9e230b650c
"Web Administrator 2",https://www.dice.com/job-detail/494a6a55-7c7b-4a0b-bbbc-58ba02f18a2f
"Data Architect - Plex",https://www.dice.com/job-detail/3cd1d423-8997-413f-a0d7-f09ce3a1cdb9
"Sr IT Project Mgr",https://www.dice.com/job-detail/02120d22-0e2d-496a-9810-3727297576cd
"Senior Salesforce Application Developer",https://www.dice.com/job-detail/1b8b2c04-cc2c-4f13-bbe4-f509dd8572cf
"Java front end developer",https://www.dice.com/job-detail/814ccfa7-2343-4e99-8ab5-c1f207f5984e
"Engineer- Construction - III",https://www.dice.com/job-detail/68934a81-f1f8-463e-a69a-27e4212745ce
"CL - Information Systems Architect - Consultant",https://www.dice.com/job-detail/87953bfe-d309-4286-9fe2-d9f9d5c6833f
"Procurement/Buyer (Aerospace) at Windsor Locks, Connecticut (Onsite)",https://www.dice.com/job-detail/2d53cb66-cf54-4e40-9f7f-5a893ae6b1e4
"Product Designer",https://www.dice.com/job-detail/1fe5a852-0a91-456a-a4af-4ccfddb67adf
"Senior Full Stack Engineer",https://www.dice.com/job-detail/7fd24d40-8902-4470-b5cd-fd18506cb47e
"SDET",https://www.dice.com/job-detail/25ca04f5-943f-493d-9e72-bc2113b51899
"Servicenow Lead",https://www.dice.com/job-detail/4f4abcb1-ca67-4e73-9404-d0a5c0371cb2
"Automotive Technician - Field Service",https://www.dice.com/job-detail/898f5563-e701-43f6-9621-797a3cec85d3
"Senior SQL Developer",https://www.dice.com/job-detail/eb4a92cf-f4d7-4759-9e8e-ff6a25e78c4b
"Guidewire Applications Developer",https://www.dice.com/job-detail/77b80937-6c6d-4e95-a240-a9822df16197
"Automotive Technician - Field Service",https://www.dice.com/job-detail/31935aaf-3dfc-407e-a728-6adc3d28c9e3
"Senior Data Analyst",https://www.dice.com/job-detail/376cc81b-d714-4f75-8a4d-95b2e3e3573f
"Production Engineer",https://www.dice.com/job-detail/d8bdf9d0-10c0-4e94-b5ad-d79b7265fba2
"C# Software Developer",https://www.dice.com/job-detail/ae1be7f6-6730-470e-9677-a3bfeab3cc9f
"Digital Voice Solution Engineer",https://www.dice.com/job-detail/9211e1fa-5a29-43be-900b-249638d009b3
"Junior Java Backend Engineer - Remote - Fulltime",https://www.dice.com/job-detail/50d2a335-6dec-4611-9c7f-693122b01a24
"React Native Developer",https://www.dice.com/job-detail/e5d5f2c1-676f-45c1-8fd5-29e158282d35
"MS Dynamics Consultant",https://www.dice.com/job-detail/bdf06263-affd-4284-8830-c9deb2fbdd88
"Python Developer",https://www.dice.com/job-detail/421cfbcf-ce64-4721-990a-9e5d1d089769
"Construction Project Manager",https://www.dice.com/job-detail/5832f4cc-3859-4cde-8da6-541b364220f6
"Tier 3 Help Desk",https://www.dice.com/job-detail/fe36c808-b754-4ee6-b224-20fd01a6a475
"Sr. Cloud Developer",https://www.dice.com/job-detail/74849e38-d761-49de-bd84-92c3b43cf68d
"Transaction Manager",https://www.dice.com/job-detail/32373a55-b1fb-4198-9a8b-5843edbda257
"Data Engineering Manager",https://www.dice.com/job-detail/01793806-12fd-4d8c-89b7-d626da7fbcbf
"Technical Product Owner-W2",https://www.dice.com/job-detail/e2170a4c-d896-42a1-bb64-592aa6cab016
"Practice Leader - Genesys with Sales",https://www.dice.com/job-detail/9a542887-361c-4eb2-a553-1fbed6650d44
"Senior AWS Developer",https://www.dice.com/job-detail/28c318df-9258-4d32-a62f-151f1cf183e0
"Senior Java Backend Developer",https://www.dice.com/job-detail/d7ccfcd0-c8d5-476f-b814-c025dd89125b
"Conversational AI Developer",https://www.dice.com/job-detail/5b2dad8a-a6e6-45ae-a4f2-7b3bebeca912
"Storage Engineer SAN, NetApp, AWS, Commvault",https://www.dice.com/job-detail/37dc716e-fc02-47c5-b3a1-82a782272e94
"MS Dynamics & Power BI Data Analyst-Onsite @Full Time",https://www.dice.com/job-detail/9ed38383-8674-42f4-875a-272f84ba77b2
"Fulltime || Python ETL Data Engineer || Austin TX",https://www.dice.com/job-detail/11fc3e79-4b3d-447e-bc4a-f62b8e2fb75c
"Windows Administrator - Active Directory, VMWare, Power Shell Scripting, AWS",https://www.dice.com/job-detail/e41f6274-eb61-4400-9618-a4bafd293bb2
"Administrative Assistant / Receptionist",https://www.dice.com/job-detail/2edfd16d-c84e-4736-8c2a-7c7071a5517e
"Senior .NET Developer",https://www.dice.com/job-detail/50a403dc-6e12-460c-8879-83297b1f3b80
".Net Sitecore Lead Consultant",https://www.dice.com/job-detail/2f80ea3f-9e98-4279-886f-5fd15a38fa31
"Sr Java / Full Stack Developer",https://www.dice.com/job-detail/32b67546-5561-4857-9702-d31b617c8bcf
"Data Engineer (Scala and Spark )",https://www.dice.com/job-detail/ef0cefdf-c0d6-48db-8273-89ff2e58f62b
"Hadoop and Spark Developer",https://www.dice.com/job-detail/d4f3e074-4d03-4b04-adc4-fc504a3bdf3c
"Linux BSP Engineer",https://www.dice.com/job-detail/c8fcb897-7446-419a-8af0-85834d952112
"AWS Cloud Platform Engineer",https://www.dice.com/job-detail/ba3403e5-683e-4e14-8331-a77c882b7659
"Sr. Embedded Software Engineer",https://www.dice.com/job-detail/08c71f18-afa8-43f0-8827-0707707ee678
"IT Systems Engineer",https://www.dice.com/job-detail/972cd542-1598-4c44-b410-f462fd943911
"Salesforce Developer",https://www.dice.com/job-detail/88e48ced-5829-4189-93b9-fafe9cff8008
"NodeJs Developer",https://www.dice.com/job-detail/1ad0525f-85cf-41f2-a196-820b162804ca
"Communication Specialist",https://www.dice.com/job-detail/99dc3c3f-0919-4ba1-8749-4d2bcc77f158
"Field Service Engineer",https://www.dice.com/job-detail/d2b57d93-b5e4-4099-85d2-0e370ae6325c
"SAP ISU Service Cloud Functional Consultant",https://www.dice.com/job-detail/71db1444-9c25-44e4-a19e-44f26741acfc
"Data Engineer w/ Google Cloud Platform",https://www.dice.com/job-detail/d758e9be-8281-40ab-a32b-4d443cb59a97
"Business Analyst",https://www.dice.com/job-detail/98c5c9dc-4d46-4db3-add6-dee085e6f1c8
"Job: Audio Visual Engineer",https://www.dice.com/job-detail/0d61d431-039d-4144-8eea-e128c268bd19
"Lead Informatica Engineer",https://www.dice.com/job-detail/b2552f7c-31e8-4b3d-836d-5b465a24d0c3
"Sitecore Developer",https://www.dice.com/job-detail/e80ec8d6-2307-43e0-882f-b7fdfed2a038
"PHP Software Developer",https://www.dice.com/job-detail/1d470265-a5c2-49ba-89dd-9e78fb90797c
"Informatica Developer",https://www.dice.com/job-detail/7065ffe6-46dc-4215-831c-48f99f588a3a
"Staff Software Engineer / Architect",https://www.dice.com/job-detail/c57ab9b3-82e4-4f7f-9149-4fec93922695
"W-Onsite-Cincinnati, OH :: Senior Site Reliability Engineer/DevOps Specialist",https://www.dice.com/job-detail/6d818eb4-9a8e-4735-9ba0-490779b31e8b
"Lead Data Engineer - FTE/Direct Hire - Hybrid - Dublin, OH - W2 only",https://www.dice.com/job-detail/48335053-c65e-4a5b-aa00-b25db8e861ea
"Cognos Developer",https://www.dice.com/job-detail/cb79b85c-1971-4dda-bab6-ef76392c5e1b
"SAP BRIM Solution Architect",https://www.dice.com/job-detail/24102c6c-5ed0-4052-851f-f2cc4c7eb57a
"Senior Technical Product Manager",https://www.dice.com/job-detail/c1149d6b-4bca-4fe6-93a6-e69b26c687ab
"Database Administrator",https://www.dice.com/job-detail/3727bdd4-5396-468d-8a64-ced6711d3bd9
"Lead Consultant- .NET and Sitecore",https://www.dice.com/job-detail/8c0d3b73-bde2-4cfb-81f0-edbd05e17dd4
"React Naative Developer",https://www.dice.com/job-detail/45fef687-da5f-45cc-ad0d-a154262d955b
"SQL DBA",https://www.dice.com/job-detail/2e88a7a4-e17d-4be6-9ac4-ab4e9161194f
"Java Developer",https://www.dice.com/job-detail/3ea9b39c-c80a-441a-9f4d-6c77bf2fb2db
"Security Control Assessor",https://www.dice.com/job-detail/308c000a-22bc-4f34-8b2f-9d6c75c1b0af
"AI/ML Product Manager",https://www.dice.com/job-detail/893ddb92-b771-4a09-85f7-3fd563625649
"Principal Data Engineer in Fort Mill, SC or Austin, TX (Hybrid)",https://www.dice.com/job-detail/6b3af9c9-b880-4661-ad2c-1ba21b3774df
"Sr. Full-Stack Software Engineer",https://www.dice.com/job-detail/800032bc-f2f1-4c4d-a9a3-bae261ac8eeb
"Dat Delivery Leader/ Data Delivery Head (Data Modernization, BigData, AI/ ML, Telecommunications) - Sr. Director",https://www.dice.com/job-detail/acd72740-8cd9-47fb-8307-e87beacdf8a7
"Manufacturing Engineer 2 - Assembly and Installation",https://www.dice.com/job-detail/de434a60-7e66-4709-9efb-ff0aaa82c2e9
"Senior Business Analyst (Maximo)",https://www.dice.com/job-detail/4390a49c-c67e-418a-936d-90f3cfa3dbb8
"Sr Data Engineer",https://www.dice.com/job-detail/573ab0ab-3b15-4e0b-b49c-a07425d22681
"Java Developer",https://www.dice.com/job-detail/5170d3d2-4b89-48fd-b534-c9d926dfb660
"I&E Specialist",https://www.dice.com/job-detail/b895b1f5-d33c-4897-b632-9c387c171681
"Infra SDM",https://www.dice.com/job-detail/712fa21c-dea8-4b66-813a-298a1acea813
"Business Analyst",https://www.dice.com/job-detail/1179ae73-f17c-44b3-9ec4-7eb979c9e7ee
"Oracle SCM Solution Architect",https://www.dice.com/job-detail/323d971e-54b8-4a77-8eb2-572f975f8b89
"SRE R2 Architect",https://www.dice.com/job-detail/43746f8f-3d69-4ffc-8d3b-4bb468fa7c8a
"Junior Helpdesk Support Engineer",https://www.dice.com/job-detail/73131cc4-08e4-484d-af90-8513bac8d178
"Software Engineer",https://www.dice.com/job-detail/c71e970a-3c01-4a33-8e88-1ad5881e260b
"Senior SailPoint Developer",https://www.dice.com/job-detail/92deca24-5aa1-4943-9aa7-7530e62b2249
"Salesforce Solution Owner",https://www.dice.com/job-detail/66ceb1aa-4b93-4cbc-abe0-6dc2879e559c
"Fullstack AI Principal Consultant/Lead-NYC (2 days/week onsite) - Full-time",https://www.dice.com/job-detail/0faada74-cef2-4ce0-94b8-910e3deb7bd3
"Business Systems Analyst - Sr",https://www.dice.com/job-detail/b44205db-ca2a-444a-be1b-747c208d9c62
"Director of Product Design",https://www.dice.com/job-detail/742e5ec7-7076-4b2b-b193-0cdc1e97ff8b
"Deputy CSOC Manager (0571)",https://www.dice.com/job-detail/3db4c44f-eb00-48dd-8793-6fb8030e6d52
"Professional Services Project Manager",https://www.dice.com/job-detail/21dfc136-71d2-41f7-adf9-f829a2154ff3
"Business Analyst/Product Owner",https://www.dice.com/job-detail/26ad6ac1-302d-4491-8479-b7df6602ac9d
".Net Web Developer",https://www.dice.com/job-detail/70c8b0ba-4eca-45a7-a198-c0d6f9164dce
"Technical Business Analyst",https://www.dice.com/job-detail/60974510-e97a-4a0a-8bbf-4821bcb085f9
"SAP Ariba Engineer",https://www.dice.com/job-detail/249d90ea-77d7-46fe-b6b8-57c462e90c93
"Oracle Cloud HCM Configuration Analyst Permanent Job in Either Sacramento or Chandler, AZ",https://www.dice.com/job-detail/103e27fd-0fe1-4c23-a50f-b9648f4fe313
"Oracle Cloud HCM Configuration Analyst Permanent Job in Either Sacramento or Chandler, AZ",https://www.dice.com/job-detail/3e35d5b3-a322-4a59-a42e-80a57205c284
"Project Manager III",https://www.dice.com/job-detail/7a68bcf2-ce1d-4531-8fa2-bf85f2a40f06
"Research and Development Technician",https://www.dice.com/job-detail/f5995ccd-c197-4985-95f9-e81baaa3620b
"Information Technology - Database Administrator Specialist",https://www.dice.com/job-detail/fbd931f2-5250-425e-8935-5bb2e0ddd1b2
"Help Desk Support Specialist/IT Certified Professional (Peal Harbor, HI)",https://www.dice.com/job-detail/2d66058b-cc80-4e90-b160-a6e7de63062e
"CT Thermal Analysis Engineer",https://www.dice.com/job-detail/8058c601-c662-4a44-ac62-e10f3fe9472e
"Machine Learning Data Engineer",https://www.dice.com/job-detail/4b2c8fca-722d-4ec3-807b-25fe9219ce64
"Information Security Analyst (Risk & Compliance)",https://www.dice.com/job-detail/b785e971-0b7a-4f65-a8c1-c8f5d7ad9829
"Network Real Estate Specialist / Developer - III",https://www.dice.com/job-detail/51cd40a0-3208-4dcd-bf91-59fe504b3423
"Engineer-Transport - II",https://www.dice.com/job-detail/45ec1285-27cc-4bfe-9bc1-5bbf1806bb2f
"Expert Developer - SailPoint",https://www.dice.com/job-detail/ece93af6-35c0-416d-abbe-b2439a6b0911
"Fulltime Role-- Expert SailPoint Developer -- Hybrid:: Oakland/Rocklin, CA",https://www.dice.com/job-detail/3a3d592c-6c09-4d40-b9e2-77504322df60
"Enterprise Architect 3",https://www.dice.com/job-detail/73d44c9c-0531-4081-826d-117ad87ffa67
"Java Web Developer",https://www.dice.com/job-detail/9c84f608-ac64-46fe-9a7f-50cc14d9dd99
"Full-Stack Web Developer",https://www.dice.com/job-detail/4dce5611-014f-4f8a-818a-daf97d623875
"Senior Full-Stack Web Developer",https://www.dice.com/job-detail/afa2722d-0c81-4e34-a676-9c60888a12d9
"SailPoint Engineer",https://www.dice.com/job-detail/fbc42e4c-680a-486f-9a78-9b03924e1a7b
"Detroit Public Schools Help Desk 1",https://www.dice.com/job-detail/639977b3-3854-4ebf-80cf-9a6dde7156ad
"Windows Server Engineer",https://www.dice.com/job-detail/fbe87fe8-bcf9-4cb4-b729-e61b88493d2a
